people_name,anime_main_title
Kyo Shirodaira,Horou Musuko
Kyo Shirodaira,DanMachi
Kyo Shirodaira,Nagatoro
Kyo Shirodaira,Arifureta
Kyo Shirodaira,Uzaki-chan Wants to Hang Out!
Kyo Shirodaira,Hinamatsuri
Kyo Shirodaira,Fruits Basket
Kyo Shirodaira,Jujutsu Kaisen
Kyo Shirodaira,The Disastrous Life of Saiki K.
Kyo Shirodaira,Domestic Girlfriend
Sui Ishida,Monogatari Series
Sui Ishida,Komi Can't Communicate
Sui Ishida,Megalobox
Sui Ishida,My Next Life as a Villainess
Sui Ishida,Kakushigoto
Sui Ishida,Charlotte
Sui Ishida,Ergo Proxy
Sui Ishida,Witch Hunter Robin
Sui Ishida,Arte
Sui Ishida,Horou Musuko
Sui Ishida,DanMachi
Sui Ishida,Sword Art Online Alternative: Gun Gale Online
Sui Ishida,My Hero Academia
Sui Ishida,Arifureta
Sui Ishida,Naruto
Sui Ishida,Hinamatsuri
Sui Ishida,Promised Neverland
Sui Ishida,The Disastrous Life of Saiki K.
Sui Ishida,Made in Abyss
Sui Ishida,Attack on Titan
Sui Ishida,Kaguya-sama: Love is War
Sui Ishida,Domestic Girlfriend
Kenjirou Gomi,No Game No Life
Kenjirou Gomi,Monogatari Series
Kenjirou Gomi,Blue Period
Kenjirou Gomi,Komi Can't Communicate
Kenjirou Gomi,Dorohedoro
Kenjirou Gomi,Eden of the East
Kenjirou Gomi,Berserk
Kenjirou Gomi,Barakamon
Kenjirou Gomi,Banana Fish
Kenjirou Gomi,Arte
Kenjirou Gomi,Baccano!
Kenjirou Gomi,How a Realist Hero Rebuilt the Kingdom
Kenjirou Gomi,Horou Musuko
Kenjirou Gomi,Spy x Family
Kenjirou Gomi,Sword Art Online
Kenjirou Gomi,Cowboy Bebop
Kenjirou Gomi,Black Clover
Kenjirou Gomi,Parasyte
Kenjirou Gomi,Hinamatsuri
Kenjirou Gomi,Promised Neverland
Kenjirou Gomi,Dororo
Kenjirou Gomi,The Disastrous Life of Saiki K.
Kenjirou Gomi,Made in Abyss
Kei Sanbe,No Game No Life
Kei Sanbe,Noblesse
Kei Sanbe,That Time I Got Reincarnated as a Slime
Kei Sanbe,Sword Art Online Alternative: Gun Gale Online
Kei Sanbe,Black Clover
Kei Sanbe,Naruto
Kei Sanbe,The God of High School
Kei Sanbe,Quintessential Quintuplets
Minoru Shiraishi,Horimiya
Minoru Shiraishi,Gamers!
Minoru Shiraishi,Komi Can't Communicate
Minoru Shiraishi,Dorohedoro
Minoru Shiraishi,Megalobox
Minoru Shiraishi,My Next Life as a Villainess
Minoru Shiraishi,Zombie Land Saga
Minoru Shiraishi,Re:Zero
Minoru Shiraishi,Berserk
Minoru Shiraishi,Log Horizon
Minoru Shiraishi,Parasyte: The Maxim
Minoru Shiraishi,Witch Hunter Robin
Minoru Shiraishi,Tamako Market
Minoru Shiraishi,Combatants Will Be Dispatched!
Minoru Shiraishi,Arte
Minoru Shiraishi,DanMachi
Minoru Shiraishi,Bungo Stray Dogs
Minoru Shiraishi,My Hero Academia
Minoru Shiraishi,Arifureta
Minoru Shiraishi,Hinamatsuri
Minoru Shiraishi,Made in Abyss
Minoru Shiraishi,Kaguya-sama: Love is War
Chiaki Kobayashi,Horimiya
Chiaki Kobayashi,Noblesse
Chiaki Kobayashi,Psycho-Pass
Chiaki Kobayashi,Haganai
Chiaki Kobayashi,Barakamon
Chiaki Kobayashi,Shokugeki no Soma
Chiaki Kobayashi,Bungo Stray Dogs
Chiaki Kobayashi,My Hero Academia
Chiaki Kobayashi,Children of the Sea
Chiaki Kobayashi,Domestic Girlfriend
Akimi Yoshida,Horimiya
Akimi Yoshida,No Game No Life
Akimi Yoshida,Monogatari Series
Akimi Yoshida,Noblesse
Akimi Yoshida,Gamers!
Akimi Yoshida,Neon Genesis Evangelion
Akimi Yoshida,Komi Can't Communicate
Akimi Yoshida,Dorohedoro
Akimi Yoshida,Eden of the East
Akimi Yoshida,Darwin's Game
Akimi Yoshida,Rising of the Shield Hero
Akimi Yoshida,Haganai
Akimi Yoshida,Fullmetal Alchemist
Akimi Yoshida,Banana Fish
Akimi Yoshida,Witch Hunter Robin
Akimi Yoshida,Shokugeki no Soma
Akimi Yoshida,Tamako Market
Akimi Yoshida,Baccano!
Akimi Yoshida,How a Realist Hero Rebuilt the Kingdom
Akimi Yoshida,Horou Musuko
Akimi Yoshida,Sword Art Online Alternative: Gun Gale Online
Akimi Yoshida,Nagatoro
Akimi Yoshida,Hinamatsuri
Akimi Yoshida,The God of High School
Akimi Yoshida,Fruits Basket
Akimi Yoshida,Promised Neverland
Akimi Yoshida,Black Butler
Akimi Yoshida,Jujutsu Kaisen
Chiaki Kobayashi,No Game No Life
Chiaki Kobayashi,Monogatari Series
Chiaki Kobayashi,Oregairu
Chiaki Kobayashi,Neon Genesis Evangelion
Chiaki Kobayashi,Kakushigoto
Chiaki Kobayashi,Re:Zero
Akiyuki Shinbo,Noblesse
Akiyuki Shinbo,Gamers!
Akiyuki Shinbo,Megalobox
Akiyuki Shinbo,Ergo Proxy
Akiyuki Shinbo,Darwin's Game
Akiyuki Shinbo,Berserk
Akiyuki Shinbo,"Love, Chunibyo & Other Delusions"
Akiyuki Shinbo,Witch Hunter Robin
Akiyuki Shinbo,Arte
Akiyuki Shinbo,Horou Musuko
Akiyuki Shinbo,DanMachi
Akiyuki Shinbo,Nagatoro
Akiyuki Shinbo,Nisekoi
Akiyuki Shinbo,Uzaki-chan Wants to Hang Out!
Akiyuki Shinbo,Golden Kamuy
Akiyuki Shinbo,Naruto
Akiyuki Shinbo,Black Butler
Akiyuki Shinbo,Beastars
Akiyuki Shinbo,Erased
Akiyuki Shinbo,Attack on Titan
Akiyuki Shinbo,Soul Eater
Akiyuki Shinbo,Domestic Girlfriend
Yongje Park,Blue Period
Yongje Park,Noblesse
Yongje Park,Kakushigoto
Yongje Park,Ergo Proxy
Yongje Park,Re:Zero
Yongje Park,Barakamon
Yongje Park,Tamako Market
Yongje Park,How a Realist Hero Rebuilt the Kingdom
Yongje Park,Horou Musuko
Yongje Park,Noragami
Yongje Park,Spy x Family
Yongje Park,Cowboy Bebop
Yongje Park,Sword Art Online Alternative: Gun Gale Online
Yongje Park,Arifureta
Yongje Park,Nisekoi
Yongje Park,Uzaki-chan Wants to Hang Out!
Yongje Park,Golden Kamuy
Yongje Park,Naruto
Yongje Park,Parasyte
Yongje Park,Quintessential Quintuplets
Yongje Park,Jujutsu Kaisen
Yongje Park,Vinland Saga
Yongje Park,Domestic Girlfriend
Natsume Akatsuki,Jobless Reincarnation
Natsume Akatsuki,Oregairu
Natsume Akatsuki,Gamers!
Natsume Akatsuki,Psycho-Pass
Natsume Akatsuki,Megalobox
Natsume Akatsuki,Zombie Land Saga
Natsume Akatsuki,Charlotte
Natsume Akatsuki,Re:Zero
Natsume Akatsuki,Darwin's Game
Natsume Akatsuki,Berserk
Natsume Akatsuki,Log Horizon
Natsume Akatsuki,Barakamon
Natsume Akatsuki,Tamako Market
Natsume Akatsuki,Bungo Stray Dogs
Natsume Akatsuki,Black Clover
Natsume Akatsuki,Golden Kamuy
Natsume Akatsuki,Naruto
Natsume Akatsuki,The God of High School
Natsume Akatsuki,Jujutsu Kaisen
Natsume Akatsuki,Dororo
Natsume Akatsuki,The Disastrous Life of Saiki K.
Natsume Akatsuki,Made in Abyss
Natsume Akatsuki,Soul Eater
Natsume Akatsuki,Domestic Girlfriend
Kazue Kato,Horimiya
Kazue Kato,Blue Period
Kazue Kato,Oregairu
Kazue Kato,Noblesse
Kazue Kato,Neon Genesis Evangelion
Kazue Kato,Komi Can't Communicate
Kazue Kato,Psycho-Pass
Kazue Kato,Zombie Land Saga
Kazue Kato,Overlord
Kazue Kato,Darwin's Game
Kazue Kato,Haganai
Kazue Kato,Banana Fish
Kazue Kato,Shokugeki no Soma
Kazue Kato,Combatants Will Be Dispatched!
Kazue Kato,Arte
Kazue Kato,How a Realist Hero Rebuilt the Kingdom
Kazue Kato,DanMachi
Kazue Kato,Spy x Family
Kazue Kato,Children of the Sea
Kazue Kato,Uzaki-chan Wants to Hang Out!
Kazue Kato,Hinamatsuri
Kazue Kato,Jujutsu Kaisen
Kazue Kato,Attack on Titan
Kazue Kato,Vinland Saga
Kazue Kato,Domestic Girlfriend
Reina Ueda,Blue Period
Reina Ueda,Oregairu
Reina Ueda,Noblesse
Reina Ueda,Gamers!
Reina Ueda,Komi Can't Communicate
Reina Ueda,Dorohedoro
Reina Ueda,My Next Life as a Villainess
Reina Ueda,Charlotte
Reina Ueda,Log Horizon
Reina Ueda,Shokugeki no Soma
Reina Ueda,Combatants Will Be Dispatched!
Reina Ueda,Baccano!
Reina Ueda,Nagatoro
Reina Ueda,Uzaki-chan Wants to Hang Out!
Reina Ueda,Naruto
Reina Ueda,The God of High School
Reina Ueda,Fruits Basket
Reina Ueda,Quintessential Quintuplets
Reina Ueda,The Disastrous Life of Saiki K.
Reina Ueda,Kaguya-sama: Love is War
Noriyuki Abe,Horimiya
Noriyuki Abe,Jobless Reincarnation
Noriyuki Abe,Gamers!
Noriyuki Abe,Megalobox
Noriyuki Abe,My Next Life as a Villainess
Noriyuki Abe,Eden of the East
Noriyuki Abe,Overlord
Noriyuki Abe,Darwin's Game
Noriyuki Abe,Fullmetal Alchemist
Noriyuki Abe,Log Horizon
Noriyuki Abe,Banana Fish
Noriyuki Abe,Witch Hunter Robin
Noriyuki Abe,Sword Art Online Alternative: Gun Gale Online
Noriyuki Abe,Bungo Stray Dogs
Noriyuki Abe,My Hero Academia
Noriyuki Abe,Black Clover
Noriyuki Abe,The God of High School
Noriyuki Abe,Fruits Basket
Noriyuki Abe,Quintessential Quintuplets
Noriyuki Abe,Black Butler
Noriyuki Abe,Jujutsu Kaisen
Noriyuki Abe,The Disastrous Life of Saiki K.
Noriyuki Abe,Attack on Titan
Makoto Yukimura,Horimiya
Makoto Yukimura,Monogatari Series
Makoto Yukimura,Gamers!
Makoto Yukimura,Psycho-Pass
Makoto Yukimura,Ergo Proxy
Makoto Yukimura,Overlord
Makoto Yukimura,Darwin's Game
Makoto Yukimura,Berserk
Makoto Yukimura,That Time I Got Reincarnated as a Slime
Makoto Yukimura,Haganai
Makoto Yukimura,Arte
Makoto Yukimura,Baccano!
Makoto Yukimura,How a Realist Hero Rebuilt the Kingdom
Makoto Yukimura,Sword Art Online Alternative: Gun Gale Online
Makoto Yukimura,Bungo Stray Dogs
Makoto Yukimura,My Hero Academia
Makoto Yukimura,Children of the Sea
Makoto Yukimura,Uzaki-chan Wants to Hang Out!
Makoto Yukimura,Golden Kamuy
Makoto Yukimura,The God of High School
Makoto Yukimura,Black Butler
Makoto Yukimura,Jujutsu Kaisen
Makoto Yukimura,The Disastrous Life of Saiki K.
Makoto Yukimura,Attack on Titan
Kumo Kagyu,No Game No Life
Kumo Kagyu,Neon Genesis Evangelion
Kumo Kagyu,Komi Can't Communicate
Kumo Kagyu,Dorohedoro
Kumo Kagyu,My Next Life as a Villainess
Kumo Kagyu,Overlord
Kumo Kagyu,Rising of the Shield Hero
Kumo Kagyu,Banana Fish
Kumo Kagyu,Tamako Market
Kumo Kagyu,Arifureta
Kumo Kagyu,Nisekoi
Kumo Kagyu,Uzaki-chan Wants to Hang Out!
Kumo Kagyu,Golden Kamuy
Kumo Kagyu,Quintessential Quintuplets
Kumo Kagyu,Promised Neverland
Kumo Kagyu,Black Butler
Kumo Kagyu,Made in Abyss
Kumo Kagyu,Kaguya-sama: Love is War
Kenichi Kawamura,Jobless Reincarnation
Kenichi Kawamura,Neon Genesis Evangelion
Kenichi Kawamura,Psycho-Pass
Kenichi Kawamura,Kakushigoto
Kenichi Kawamura,Darwin's Game
Kenichi Kawamura,Banana Fish
Kenichi Kawamura,How a Realist Hero Rebuilt the Kingdom
Kenichi Kawamura,Horou Musuko
Kenichi Kawamura,Spy x Family
Kenichi Kawamura,Sword Art Online Alternative: Gun Gale Online
Kenichi Kawamura,Nisekoi
Kenichi Kawamura,Hinamatsuri
Kenichi Kawamura,Fruits Basket
Kenichi Kawamura,Promised Neverland
Kenichi Kawamura,The Disastrous Life of Saiki K.
Kenichi Kawamura,Attack on Titan
Masao Ohtake,Psycho-Pass
Masao Ohtake,Megalobox
Masao Ohtake,Overlord
Masao Ohtake,That Time I Got Reincarnated as a Slime
Masao Ohtake,Log Horizon
Masao Ohtake,Witch Hunter Robin
Masao Ohtake,Shokugeki no Soma
Masao Ohtake,Baccano!
Masao Ohtake,Noragami
Masao Ohtake,Sword Art Online Alternative: Gun Gale Online
Masao Ohtake,The God of High School
Masao Ohtake,Promised Neverland
Masao Ohtake,The Disastrous Life of Saiki K.
Masao Ohtake,Soul Eater
Masao Ohtake,Vinland Saga
Hideaki Sorachi,Monogatari Series
Hideaki Sorachi,Noblesse
Hideaki Sorachi,Komi Can't Communicate
Hideaki Sorachi,Overlord
Hideaki Sorachi,Berserk
Hideaki Sorachi,Tamako Market
Hideaki Sorachi,Combatants Will Be Dispatched!
Hideaki Sorachi,Horou Musuko
Hideaki Sorachi,Black Clover
Hideaki Sorachi,Golden Kamuy
Hideaki Sorachi,Hinamatsuri
Hideaki Sorachi,The God of High School
Hideaki Sorachi,Promised Neverland
Hideaki Sorachi,Beastars
Hideaki Sorachi,Vinland Saga
Tsutomu Mizushima,No Game No Life
Tsutomu Mizushima,Oregairu
Tsutomu Mizushima,Dorohedoro
Tsutomu Mizushima,Eden of the East
Tsutomu Mizushima,Zombie Land Saga
Tsutomu Mizushima,Kakushigoto
Tsutomu Mizushima,Re:Zero
Tsutomu Mizushima,Keep Your Hands Off Eizouken!
Tsutomu Mizushima,Haganai
Tsutomu Mizushima,Witch Hunter Robin
Tsutomu Mizushima,Tamako Market
Tsutomu Mizushima,Arte
Tsutomu Mizushima,Spy x Family
Tsutomu Mizushima,Sword Art Online
Tsutomu Mizushima,Cowboy Bebop
Tsutomu Mizushima,My Hero Academia
Tsutomu Mizushima,Black Clover
Tsutomu Mizushima,Promised Neverland
Tsutomu Mizushima,Black Butler
Tsutomu Mizushima,Beastars
Tsutomu Mizushima,Erased
Tsutomu Mizushima,Kaguya-sama: Love is War
Tsutomu Mizushima,Soul Eater
Makoto Furukawa,Jobless Reincarnation
Makoto Furukawa,No Game No Life
Makoto Furukawa,Monogatari Series
Makoto Furukawa,Blue Period
Makoto Furukawa,Noblesse
Makoto Furukawa,Gamers!
Makoto Furukawa,Psycho-Pass
Makoto Furukawa,Charlotte
Makoto Furukawa,Keep Your Hands Off Eizouken!
Makoto Furukawa,Banana Fish
Makoto Furukawa,Spy x Family
Makoto Furukawa,Children of the Sea
Makoto Furukawa,Arifureta
Makoto Furukawa,Black Clover
Makoto Furukawa,Naruto
Makoto Furukawa,Quintessential Quintuplets
Makoto Furukawa,Made in Abyss
Makoto Furukawa,Attack on Titan
Makoto Furukawa,Kaguya-sama: Love is War
Makoto Furukawa,Domestic Girlfriend
Ryosuke Nishii,Noblesse
Ryosuke Nishii,Dorohedoro
Ryosuke Nishii,Re:Zero
Ryosuke Nishii,Fullmetal Alchemist
Ryosuke Nishii,Barakamon
Ryosuke Nishii,Arte
Ryosuke Nishii,DanMachi
Ryosuke Nishii,Cowboy Bebop
Ryosuke Nishii,My Hero Academia
Ryosuke Nishii,Nagatoro
Ryosuke Nishii,Children of the Sea
Ryosuke Nishii,Uzaki-chan Wants to Hang Out!
Ryosuke Nishii,The Disastrous Life of Saiki K.
Ryosuke Nishii,Kaguya-sama: Love is War
Ryosuke Nishii,Domestic Girlfriend
Natsume Akatsuki,No Game No Life
Natsume Akatsuki,Noblesse
Natsume Akatsuki,Eden of the East
Natsume Akatsuki,Kakushigoto
Natsume Akatsuki,Overlord
Natsume Akatsuki,Keep Your Hands Off Eizouken!
Natsume Akatsuki,That Time I Got Reincarnated as a Slime
Natsume Akatsuki,Haganai
Natsume Akatsuki,Parasyte: The Maxim
Natsume Akatsuki,"Love, Chunibyo & Other Delusions"
Natsume Akatsuki,Witch Hunter Robin
Natsume Akatsuki,Shokugeki no Soma
Natsume Akatsuki,Noragami
Natsume Akatsuki,Spy x Family
Natsume Akatsuki,Nagatoro
Natsume Akatsuki,Hinamatsuri
Natsume Akatsuki,Fruits Basket
Natsume Akatsuki,Black Butler
Natsume Akatsuki,Attack on Titan
Mayumi Tanaka,Noblesse
Mayumi Tanaka,Dorohedoro
Mayumi Tanaka,Psycho-Pass
Mayumi Tanaka,Ergo Proxy
Mayumi Tanaka,Keep Your Hands Off Eizouken!
Mayumi Tanaka,Darwin's Game
Mayumi Tanaka,Haganai
Mayumi Tanaka,Arte
Mayumi Tanaka,Horou Musuko
Mayumi Tanaka,DanMachi
Mayumi Tanaka,My Hero Academia
Mayumi Tanaka,Children of the Sea
Mayumi Tanaka,Black Clover
Mayumi Tanaka,Nisekoi
Mayumi Tanaka,Quintessential Quintuplets
Mayumi Tanaka,Beastars
Mayumi Tanaka,Erased
Akiyuki Shinbo,Jobless Reincarnation
Akiyuki Shinbo,Neon Genesis Evangelion
Akiyuki Shinbo,Komi Can't Communicate
Akiyuki Shinbo,Psycho-Pass
Akiyuki Shinbo,Zombie Land Saga
Akiyuki Shinbo,Overlord
Akiyuki Shinbo,Rising of the Shield Hero
Akiyuki Shinbo,Fullmetal Alchemist
Akiyuki Shinbo,Tamako Market
Akiyuki Shinbo,Noragami
Akiyuki Shinbo,Sword Art Online
Akiyuki Shinbo,Cowboy Bebop
Akiyuki Shinbo,Sword Art Online Alternative: Gun Gale Online
Akiyuki Shinbo,Hinamatsuri
Akiyuki Shinbo,Fruits Basket
Akiyuki Shinbo,Promised Neverland
Akiyuki Shinbo,Dororo
Akiyuki Shinbo,Made in Abyss
Manaka Iwami,No Game No Life
Manaka Iwami,Noblesse
Manaka Iwami,My Next Life as a Villainess
Manaka Iwami,Zombie Land Saga
Manaka Iwami,Kakushigoto
Manaka Iwami,Charlotte
Manaka Iwami,Ergo Proxy
Manaka Iwami,Keep Your Hands Off Eizouken!
Manaka Iwami,Darwin's Game
Manaka Iwami,Fullmetal Alchemist
Manaka Iwami,Spy x Family
Manaka Iwami,Bungo Stray Dogs
Manaka Iwami,Nagatoro
Manaka Iwami,Black Clover
Manaka Iwami,Uzaki-chan Wants to Hang Out!
Manaka Iwami,Hinamatsuri
Manaka Iwami,Jujutsu Kaisen
Manaka Iwami,Dororo
Manaka Iwami,Attack on Titan
Manaka Iwami,Kaguya-sama: Love is War
Manaka Iwami,Vinland Saga
Setsuo Ito,Neon Genesis Evangelion
Setsuo Ito,My Next Life as a Villainess
Setsuo Ito,Charlotte
Setsuo Ito,Overlord
Setsuo Ito,Berserk
Setsuo Ito,Log Horizon
Setsuo Ito,Witch Hunter Robin
Setsuo Ito,Cowboy Bebop
Setsuo Ito,Bungo Stray Dogs
Setsuo Ito,Children of the Sea
Setsuo Ito,Naruto
Setsuo Ito,Quintessential Quintuplets
Setsuo Ito,Dororo
Jeho Son & Kwangsu Lee,Jobless Reincarnation
Jeho Son & Kwangsu Lee,Neon Genesis Evangelion
Jeho Son & Kwangsu Lee,My Next Life as a Villainess
Jeho Son & Kwangsu Lee,Ergo Proxy
Jeho Son & Kwangsu Lee,Darwin's Game
Jeho Son & Kwangsu Lee,Sword Art Online Alternative: Gun Gale Online
Jeho Son & Kwangsu Lee,Golden Kamuy
Jeho Son & Kwangsu Lee,Parasyte
Jeho Son & Kwangsu Lee,Quintessential Quintuplets
Jeho Son & Kwangsu Lee,Promised Neverland
Jeho Son & Kwangsu Lee,Black Butler
Jeho Son & Kwangsu Lee,Beastars
Jeho Son & Kwangsu Lee,Erased
Jeho Son & Kwangsu Lee,Domestic Girlfriend
