name,description,member_favorites
Naruto Uzumaki,Pahlawan yang selalu berjuang melawan ketidakadilan.,38
Monkey D. Luffy,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,124
Ichigo Kurosaki,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,282
Eren Yeager,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,25584
Edward Elric,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,1808
Light Yagami,Sosok yang mampu mengubah dunia dengan tekadnya.,403
Tanjiro Kamado,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,54
Izuku Midoriya,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,473
Yuji Itadori,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,1809
Gon Freecss,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,1921
Shoyo Hinata,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,142
Gintoki Sakata,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,11
Rintarou Okabe,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,283
Subaru Natsuki,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,222
Kirito,Sosok yang mampu mengubah dunia dengan tekadnya.,34
Shirou Emiya,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,154
Kaneki Ken,Pejuang sejati yang selalu membela kebenaran dan keadilan.,74
Spike Spiegel,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,18803
Shinji Ikari,Tokoh dengan kemampuan luar biasa yang mengagumkan.,1086
Shigeo Kageyama,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,19346
Jotaro Kujo,Tokoh dengan kemampuan luar biasa yang mengagumkan.,337
Thorfinn Karlsefni,Karakter dengan latar belakang misterius dan penuh tantangan.,22291
Rudeus Greyrat,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,171
Loid Forger,Pahlawan yang selalu berjuang melawan ketidakadilan.,48
Denji,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,21997
Tohru Honda,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,15384
Kyouko Hori,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,63
Koyomi Araragi,Pejuang sejati yang selalu membela kebenaran dan keadilan.,472
Guts,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,5186
Ainz Ooal Gown,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,137
Kazuma Satou,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,516
Violet Evergarden,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,45
Emma,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,76
Soma Yukihira,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,386
Yato,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,28995
Yuri Katsuki,Pahlawan yang selalu berjuang melawan ketidakadilan.,1325
Nagisa Shiota,Tokoh dengan kemampuan luar biasa yang mengagumkan.,105
Mikado Ryuugamine,Pahlawan yang selalu berjuang melawan ketidakadilan.,352
Aladdin,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,13308
Raku Ichijou,Sosok yang mampu mengubah dunia dengan tekadnya.,15566
Shinichi Izumii,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,26
Seishuu Handa,Sosok yang mampu mengubah dunia dengan tekadnya.,2878
Hachiman Hikigaya,Pejuang sejati yang selalu membela kebenaran dan keadilan.,27475
Tomoya Aki,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,15066
Atsushi Nakajima,Sosok yang mampu mengubah dunia dengan tekadnya.,58
Tetsuya Kuroko,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,111
Sakamichi Onoda,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,4046
Haruka Nanase,Pejuang sejati yang selalu membela kebenaran dan keadilan.,57
Lelouch Lamperouge,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,1689
Natsu Dragneel,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,36
Asta,Pahlawan yang selalu berjuang melawan ketidakadilan.,62
Senku Ishigami,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,1444
Taki Tachibana,Sosok yang mampu mengubah dunia dengan tekadnya.,22746
Shouko Nishimiya,Tokoh dengan kemampuan luar biasa yang mengagumkan.,291
Shinya Kogami,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,10443
Satoru Fujinuma,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,76
Riko,Pahlawan yang selalu berjuang melawan ketidakadilan.,658
Nao Tomori,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,380
Tomoya Okazaki,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,517
Yui Hirasawa,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,25
Konata Izumi,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,100
Yuuko Aioi,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,259
Meiko Honma,Sosok yang mampu mengubah dunia dengan tekadnya.,51
Kousei Arima,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,72
U-1146,Pahlawan yang selalu berjuang melawan ketidakadilan.,725
Goblin Slayer,Pejuang sejati yang selalu membela kebenaran dan keadilan.,131
Naofumi Iwatani,Tokoh dengan kemampuan luar biasa yang mengagumkan.,1328
Rimuru Tempest,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,26
Hiro,Pahlawan yang selalu berjuang melawan ketidakadilan.,7950
Ciel Phantomhive,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,7725
Rin Okumura,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,2686
Karen Kohiruimaki,Pahlawan yang selalu berjuang melawan ketidakadilan.,42
Sora,Pahlawan yang selalu berjuang melawan ketidakadilan.,456
Yumeko Jabami,Pahlawan yang selalu berjuang melawan ketidakadilan.,19793
Kusuo Saiki,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,207
Hina,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,455
Saichi Sugimoto,Sosok yang mampu mengubah dunia dengan tekadnya.,322
Hyakkimaru,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,22
Joe,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,1310
Carole Stanley,Sosok yang mampu mengubah dunia dengan tekadnya.,857
Ash Lynx,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,432
Akira Fudo,Pahlawan yang selalu berjuang melawan ketidakadilan.,392
Red Blood Cell AE3803,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,813
Twenty-Fifth Bam,Pahlawan yang selalu berjuang melawan ketidakadilan.,1458
Jin Mori,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,760
Cadis Etrama Di Raizel,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,14
Makoto Edamura,Pahlawan yang selalu berjuang melawan ketidakadilan.,439
Kaiman,Sosok yang mampu menginspirasi dan menggerakkan orang lain.,94
Legoshi,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,1200
Midori Asakusa,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,57
Hanako-kun,Tokoh dengan kemampuan luar biasa yang mengagumkan.,21675
Kakushi Gotou,Pejuang sejati yang selalu membela kebenaran dan keadilan.,148
Arte,Sosok yang mampu menginspirasi dan menggerakkan orang lain.,78
Shuuichi Kagaya,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,77
Kaname Sudou,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,15727
Somali,Pejuang sejati yang selalu membela kebenaran dan keadilan.,23048
Kotoko Iwanaga,Pahlawan yang selalu berjuang melawan ketidakadilan.,88
Kaguya Shinomiya,Sosok yang mampu mengubah dunia dengan tekadnya.,124
Fuutarou Uesugi,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,1904
Natsuo Fujii,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,58
Kazuya Kinoshita,Sosok yang mampu menginspirasi dan menggerakkan orang lain.,1222
Hana Uzaki,Pejuang sejati yang selalu membela kebenaran dan keadilan.,143
Hajime Nagumo,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,48
Kazuya Souma,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,45
Rudeus Greyratt,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,807
Combat Agent Six,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,365
Catarina Claes,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,15
Anos Voldigoad,Tokoh dengan kemampuan luar biasa yang mengagumkan.,791
Seiya Ryuuguuin,Karakter dengan latar belakang misterius dan penuh tantangan.,95
Myne,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,66
Haruhiro,Pahlawan yang selalu berjuang melawan ketidakadilan.,87
Bell Cranel,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,21234
Bell Cranell,Sosok yang mampu mengubah dunia dengan tekadnya.,1431
Shiroe,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,1663
Hibiki Sakura,Karakter dengan latar belakang misterius dan penuh tantangan.,186
Iori Kitahara,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,1492
Shouko Komi,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,34
Wakana Gojo,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,404
Hayase Nagatoro,Pahlawan yang selalu berjuang melawan ketidakadilan.,258
Reina Aharen,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,129
Takagi,Sosok yang mampu menginspirasi dan menggerakkan orang lain.,1324
Sakuta Azusagawa,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,105
Ryu Yamada,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,12107
Keima Katsuragi,Karakter dengan latar belakang misterius dan penuh tantangan.,46
Kodaka Hasegawa,Pahlawan yang selalu berjuang melawan ketidakadilan.,49
Keita Amano,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,932
Kiyotaka Ayanokouji,Pahlawan yang selalu berjuang melawan ketidakadilan.,1613
Haruhi Suzumiya,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,1583
Yuta Togashi,Tokoh dengan kemampuan luar biasa yang mengagumkan.,98
Mikoto Misaka,Pahlawan yang selalu berjuang melawan ketidakadilan.,73
Shinichi Izumi,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,20453
Rock,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,23013
Otonashi Yuzuru,Tokoh dengan kemampuan luar biasa yang mengagumkan.,75
Vash the Stampede,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,18658
Maka Albarn,Pejuang sejati yang selalu membela kebenaran dan keadilan.,54
Tatsumi,Pejuang sejati yang selalu membela kebenaran dan keadilan.,19738
Kiritot,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,811
Natsu Dragneell,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,4071
Yatora Yaguchi,Pahlawan yang selalu berjuang melawan ketidakadilan.,26691
Re-l Mayer,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,10457
Vladilena Milizé,Pahlawan yang selalu berjuang melawan ketidakadilan.,95
Chise Hatori,Karakter dengan latar belakang misterius dan penuh tantangan.,25556
Swindler (Ichika),Pejuang sejati yang selalu membela kebenaran dan keadilan.,27626
Shuichi Nitori,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,17
Robin Sena,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,20460
Ichise,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,1763
Mugen,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,1450
Isaac Dian,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,1498
Akira Takizawa,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,43
Rachel Gardner,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,81
Sakura Minamoto,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,405
Arata Kaizaki,Pahlawan yang selalu berjuang melawan ketidakadilan.,271
Tsukasa Mizugaki,Tokoh dengan kemampuan luar biasa yang mengagumkan.,81
Tamako Kitashirakawa,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,9782
Nagomi Wahira,Karakter dengan latar belakang misterius dan penuh tantangan.,1520
Kenji Koiso,Pejuang sejati yang selalu membela kebenaran dan keadilan.,357
Ruka Azumi,Tokoh dengan kemampuan luar biasa yang mengagumkan.,523
Ren (Kyūta),Pahlawan yang selalu berjuang melawan ketidakadilan.,60
Sasuke Uchiha,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,1898
Roronoa Zoro,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,469
Rukia Kuchiki,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,411
Mikasa Ackerman,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,63
Alphonse Elric,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,444
L,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,43
Nezuko Kamado,Tokoh dengan kemampuan luar biasa yang mengagumkan.,13726
Katsuki Bakugo,Pejuang sejati yang selalu membela kebenaran dan keadilan.,1138
Megumi Fushiguro,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,967
Killua Zoldyck,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,1328
Tobio Kageyama,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,86
Kagura,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,350
Kurisu Makise,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,268
Emilia,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,399
Asuna Yuuki,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,13
Rin Tohsaka,Pejuang sejati yang selalu membela kebenaran dan keadilan.,73
Touka Kirishima,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,1899
Faye Valentine,Karakter dengan latar belakang misterius dan penuh tantangan.,331
Asuka Langley,Sosok yang mampu mengubah dunia dengan tekadnya.,93
Reigen Arataka,Sosok yang mampu menginspirasi dan menggerakkan orang lain.,236
Dio Brando,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,694
Askeladd,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,16860
Sylphiette,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,3162
Yor Forger,Pahlawan yang selalu berjuang melawan ketidakadilan.,1803
Power,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,50
Kyo Sohma,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,661
Ishikawa Toru,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,12
Hitagi Senjougahara,Karakter dengan latar belakang misterius dan penuh tantangan.,465
Casca,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,244
Albedo,Karakter dengan latar belakang misterius dan penuh tantangan.,8154
Aqua,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,8200
Gilbert Bougainvillea,Tokoh dengan kemampuan luar biasa yang mengagumkan.,82
Ray,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,323
Megumi Tadokoro,Pejuang sejati yang selalu membela kebenaran dan keadilan.,338
Hiyori Iki,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,24
Victor Nikiforov,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,487
Karma Akabane,Pahlawan yang selalu berjuang melawan ketidakadilan.,18586
Celty Sturluson,Pahlawan yang selalu berjuang melawan ketidakadilan.,437
Alibaba Saluja,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,474
Chitoge Kirisaki,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,315
Migi,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,1677
Naru Kotoishi,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,22417
Yuigahama Yui,Sosok yang mampu mengubah dunia dengan tekadnya.,250
Eriri Spencer Sawamura,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,36
Dazai Osamu,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,734
Kagami Taiga,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,18308
Shunsuke Imaizumi,Pahlawan yang selalu berjuang melawan ketidakadilan.,388
Makoto Tachibana,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,18548
Suzaku Kururugi,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,466
Lucy Heartfilia,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,23
Yuno,Tokoh dengan kemampuan luar biasa yang mengagumkan.,15877
Chrome,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,91
Mitsuha Miyamizu,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,278
Naoka Ueno,Pejuang sejati yang selalu membela kebenaran dan keadilan.,425
Akane Tsunemori,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,268
Airi Katagiri,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,13978
Reg,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,86
Yuu Otosaka,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,1235
Nagisa Furukawa,Tokoh dengan kemampuan luar biasa yang mengagumkan.,27468
Mio Akiyama,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,179
Kagami Hiiragi,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,22117
Nano Shinonome,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,431
Tetsudo Hisakawa,Pahlawan yang selalu berjuang melawan ketidakadilan.,284
Tsubaki Sawabe,Sosok yang mampu menginspirasi dan menggerakkan orang lain.,30
Macrophage,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,3892
High Elf Archer,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,327
Raphtalia,Sosok yang mampu menginspirasi dan menggerakkan orang lain.,130
Benimaru,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,1886
Zero Two,Pejuang sejati yang selalu membela kebenaran dan keadilan.,15
Sebastian Michaelis,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,86
Yukio Okumura,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,48
Fukaziroh,Sosok yang mampu menginspirasi dan menggerakkan orang lain.,23185
Shiro,Pejuang sejati yang selalu membela kebenaran dan keadilan.,4216
Mary Saotome,Sosok yang mampu menginspirasi dan menggerakkan orang lain.,395
Aren Kuboyasu,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,919
Anzu,Sosok yang mampu mengubah dunia dengan tekadnya.,14692
Asirpa,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,827
Tahomaru,Sosok yang mampu menginspirasi dan menggerakkan orang lain.,151
Sachio,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,304
Tuesday Simmons,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,11886
Eiji Okumura,Sosok yang mampu mengubah dunia dengan tekadnya.,1738
Ryo Asuka,Tokoh dengan kemampuan luar biasa yang mengagumkan.,97
White Blood Cell U-4989,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,68
Rachel,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,691
Han Daewi,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,219
Frankenstein,Tokoh dengan kemampuan luar biasa yang mengagumkan.,230
Abby Jones,Pejuang sejati yang selalu membela kebenaran dan keadilan.,79
Nikaido,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,189
Haru,Sosok yang mampu mengubah dunia dengan tekadnya.,350
Tsubame Mizusaki,Pahlawan yang selalu berjuang melawan ketidakadilan.,348
Yashiro Nene,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,19878
Hime Gotou,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,1615
Veronica,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,446
Claire Aoki,Pejuang sejati yang selalu membela kebenaran dan keadilan.,113
Shuka Karino,Karakter yang memiliki kekuatan unik dan kepribadian yang kompleks.,39
Golem,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,97
Kurou Sakuragawa,Pahlawan yang selalu berjuang melawan ketidakadilan.,62
Miyuki Shirogane,Sosok yang mampu mengubah dunia dengan tekadnya.,176
Ichika Nakano,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,477
Rui Tachibana,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,13013
Ruka Sarashina,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,1685
Ami Asai,Pejuang sejati yang selalu membela kebenaran dan keadilan.,482
Shizuku Yaegashi,Karakter dengan latar belakang misterius dan penuh tantangan.,25065
Liscia Elfrieden,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,98
Eris Boreas Greyrat,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,54
Alice Kisaragi,Tokoh dengan kemampuan luar biasa yang mengagumkan.,1904
Maria Campbell,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,47
Sasha Necron,Sosok yang mampu menginspirasi dan menggerakkan orang lain.,18295
Ristarte,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,70
Frieda,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,41
Manato,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,46
Hestia,Pahlawan yang selalu berjuang melawan ketidakadilan.,1203
Liliruca Arde,Pejuang sejati yang selalu membela kebenaran dan keadilan.,95
Akatsuki,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,663
Akemi Soryuin,Tokoh dengan kemampuan luar biasa yang mengagumkan.,7223
Kohei Imamura,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,34
Najimi Osana,Pahlawan yang selalu berjuang melawan ketidakadilan.,46
Marin Kitagawa,Pahlawan yang selalu berjuang melawan ketidakadilan.,92
Gamo-chan,Pejuang sejati yang selalu membela kebenaran dan keadilan.,742
Tobaru,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,1890
Nishikata,Pejuang sejati yang selalu membela kebenaran dan keadilan.,925
Kaede Azusagawa,Karakter dengan latar belakang misterius dan penuh tantangan.,70
Miyabi Itou,Karakter dengan pertumbuhan dan perkembangan yang mengesankan.,74
Elsie,Karakter dengan latar belakang misterius dan penuh tantangan.,25551
Yozora Mikazuki,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,1519
Aguri,Sosok yang mampu menginspirasi dan menggerakkan orang lain.,310
Suzune Horikita,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,63
Koizumi Itsuki,Sosok yang mampu mengubah dunia dengan tekadnya.,3959
Rikka Takanashi,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,67
Kuroko Shirai,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,10
Kana Kimishima,Karakter dengan latar belakang misterius dan penuh tantangan.,411
Revy,Tokoh dengan kemampuan luar biasa yang mengagumkan.,49
Kanade Tachibana,Sosok yang mampu menginspirasi dan menggerakkan orang lain.,11869
Meryl Stryfe,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,801
Soul Evans,Pahlawan yang selalu berjuang melawan ketidakadilan.,2244
Esdeath,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,41
Eugeo,Pejuang sejati yang selalu membela kebenaran dan keadilan.,219
Gray Fullbuster,Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,40
Ryuji Ayukawa,Pejuang sejati yang selalu membela kebenaran dan keadilan.,8902
Vincent Law,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,591
Shinei Nouzen (Undertaker),Tokoh dengan kekuatan spiritual dan emosional yang luar biasa.,1412
Elias Ainsworth,Tokoh dengan kekuatan tersembunyi yang menakjubkan.,71
Courier,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,228
Yoshino Takatsuki,Sosok dengan motivasi kuat dan tekad yang tak tergoyahkan.,44
Amon,Tokoh dengan kemampuan luar biasa yang mengagumkan.,28232
Ran,Tokoh dengan perjalanan heroik yang menginspirasi dan mengharukan.,437
Jin,Pahlawan yang selalu berjuang melawan ketidakadilan.,336
Miria Harvent,Tokoh dengan kemampuan luar biasa yang mengagumkan.,23
Saki Morimi,Pejuang sejati yang selalu membela kebenaran dan keadilan.,198
Zack,Pahlawan yang selalu berjuang melawan ketidakadilan.,96
Tae Yamada,Karakter dengan kisah hidup yang penuh drama dan pengorbanan.,181
Chizuru Hishiro,Karakter dengan latar belakang misterius dan penuh tantangan.,26
Isla,Sosok yang mampu mengubah takdir melalui kekuatan dan keberanian.,1201
Kanna Makino,Sosok yang mampu mengubah dunia dengan tekadnya.,12093
Ranko Mannen,Pahlawan yang selalu berjuang melawan ketidakadilan.,90
Natsuki Shinohara,Tokoh dengan kemampuan luar biasa yang mengagumkan.,16207
Umi,Karakter dengan latar belakang misterius dan penuh tantangan.,139
Kumatetsu,Pahlawan sejati yang selalu berjuang melawan segala rintangan.,24884
